product_id,stock
P0016,407
P0017,117
P0018,298
P0019,260
P0020,135
P0001,350
P0002,498
P0003,179
P0004,345
P0005,168
P0006,240
P0007,494
P0008,73
P0009,266
P0010,440
P0011,343
P0012,486
P0013,384
P0014,191
P0015,346
P0016,441
P0017,70
P0018,471
P0019,432
P0020,63
P0001,457
P0002,219
P0003,398
P0004,482
P0005,416
P0006,233
P0007,202
P0008,318
P0009,233
P0010,92
P0011,261
P0012,146
P0013,311
P0014,167
P0015,94
P0016,85
P0017,63
P0018,146
P0019,94
P0020,147
P0001,198
P0002,101
P0003,207
P0004,468
P0005,293
P0006,273
P0007,484
P0008,218
P0009,142
P0010,111
P0011,305
P0012,349
P0013,93
P0014,83
P0015,321
P0016,366
P0017,247
P0018,70
P0019,498
P0020,133
P0001,341
P0002,405
P0003,145
P0004,346
P0005,88
P0006,151
P0007,485
P0008,305
P0009,109
P0010,484
P0011,247
P0012,258
P0013,486
P0014,117
P0015,389
P0016,416
P0017,129
P0018,139
P0019,180
P0020,108
P0001,453
P0002,144
P0003,407
P0004,402
P0005,124
P0006,487
P0007,55
P0008,232
P0009,101
P0010,445
P0011,76
P0012,280
P0013,465
P0014,484
P0015,186
P0016,379
P0017,252
P0018,181
P0019,333
P0020,153
P0001,287
P0002,240
P0003,499
P0004,343
P0005,374
P0006,414
P0007,56
P0008,442
P0009,173
P0010,108
P0011,283
P0012,335
P0013,267
P0014,428
P0015,403
P0016,305
P0017,441
P0018,231
P0019,224
P0020,260
P0001,51
P0002,312
P0003,134
P0004,410
P0005,444
P0006,458
P0007,368
P0008,237
P0009,122
P0010,391
P0011,391
P0012,171
P0013,177
P0014,360
P0015,442
P0016,89
P0017,261
P0018,196
P0019,314
P0020,439
P0001,132
P0002,72
P0003,306
P0004,97
P0005,331
P0006,400
P0007,172
P0008,307
P0009,353
P0010,185
P0011,414
P0012,484
P0013,454
P0014,184
P0015,233
P0016,52
P0017,58
P0018,254
P0019,457
P0020,100
P0001,407
P0002,218
P0003,166
P0004,140
P0005,331
P0006,138
P0007,325
P0008,425
P0009,120
P0010,62
P0011,75
P0012,69
P0013,213
P0014,170
P0015,94
P0016,95
P0017,471
P0018,367
P0019,260
P0020,405
P0001,481
P0002,190
P0003,125
P0004,327
P0005,149
P0006,469
P0007,294
P0008,351
P0009,236
P0010,469
P0011,500
P0012,327
P0013,51
P0014,213
P0015,440
P0016,200
P0017,434
P0018,420
P0019,74
P0020,393
P0001,474
P0002,332
P0003,420
P0004,361
P0005,351
P0006,162
P0007,441
P0008,483
P0009,185
P0010,415
P0011,414
P0012,244
P0013,73
P0014,333
P0015,286
P0016,155
P0017,91
P0018,470
P0019,129
P0020,195
P0001,473
P0002,226
P0003,366
P0004,489
P0005,427
P0006,247
P0007,261
P0008,341
P0009,98
P0010,250
P0011,171
P0012,107
P0013,355
P0014,386
P0015,55
P0016,247
P0017,410
P0018,69
P0019,78
P0020,138
P0001,52
P0002,98
P0003,277
P0004,458
P0005,255
P0006,496
P0007,474
P0008,291
P0009,215
P0010,287
P0011,252
P0012,392
P0013,440
P0014,435
P0015,475
P0016,173
P0017,180
P0018,159
P0019,168
P0020,114
P0001,79
P0002,427
P0003,438
P0004,281
P0005,431
P0006,144
P0007,253
P0008,177
P0009,499
P0010,500
P0011,475
P0012,277
P0013,334
P0014,282
P0015,453
P0016,199
P0017,280
P0018,264
P0019,485
P0020,451
P0001,382
P0002,204
P0003,324
P0004,92
P0005,71
P0006,71
P0007,190
P0008,448
P0009,358
P0010,176
P0011,249
P0012,212
P0013,248
P0014,213
P0015,347
P0016,240
P0017,90
P0018,55
P0019,254
P0020,297
P0001,114
P0002,482
P0003,156
P0004,267
P0005,56
P0006,139
P0007,285
P0008,174
P0009,376
P0010,374
P0011,74
P0012,406
P0013,129
P0014,117
P0015,212
P0016,184
P0017,449
P0018,190
P0019,59
P0020,118
P0001,463
P0002,69
P0003,223
P0004,320
P0005,244
P0006,112
P0007,185
P0008,282
P0009,382
P0010,405
P0011,172
P0012,424
P0013,244
P0014,125
P0015,194
P0016,475
P0017,116
P0018,320
P0019,285
P0020,127
P0001,189
P0002,57
P0003,375
P0004,475
P0005,117
P0006,252
P0007,479
P0008,173
P0009,204
P0010,207
P0011,315
P0012,474
P0013,432
P0014,120
P0015,303
P0016,480
P0017,325
P0018,375
P0019,242
P0020,446
P0001,430
P0002,208
P0003,58
P0004,163
P0005,412
P0006,493
P0007,159
P0008,204
P0009,245
P0010,53
P0011,358
P0012,497
P0013,62
P0014,122
P0015,78
P0016,181
P0017,457
P0018,367
P0019,153
P0020,477
P0001,407
P0002,206
P0003,192
P0004,172
P0005,61
P0006,328
P0007,389
P0008,190
P0009,405
P0010,476
P0011,198
P0012,475
P0013,156
P0014,312
P0015,87
P0016,433
P0017,239
P0018,278
P0019,335
P0020,464
P0001,366
P0002,90
P0003,274
P0004,142
P0005,306
P0006,181
P0007,264
P0008,125
P0009,203
P0010,157
P0011,216
P0012,274
P0013,364
P0014,352
P0015,436
P0016,308
P0017,175
P0018,386
P0019,125
P0020,358
P0001,201
P0002,446
P0003,383
P0004,451
P0005,302
P0006,404
P0007,444
P0008,269
P0009,444
P0010,420
P0011,307
P0012,130
P0013,74
P0014,220
P0015,257
P0016,370
P0017,421
P0018,237
P0019,289
P0020,329
P0001,259
P0002,220
P0003,461
P0004,218
P0005,116
P0006,210
P0007,424
P0008,302
P0009,221
P0010,315
P0011,288
P0012,337
P0013,99
P0014,127
P0015,267
P0016,425
P0017,464
P0018,219
P0019,331
P0020,256
P0001,195
P0002,285
P0003,121
P0004,66
P0005,308
P0006,301
P0007,87
P0008,273
P0009,284
P0010,126
P0011,419
P0012,335
P0013,340
P0014,120
P0015,237
P0016,395
P0017,143
P0018,327
P0019,203
P0020,87
P0001,255
P0002,110
P0003,436
P0004,162
P0005,283
P0006,419
P0007,230
P0008,428
P0009,75
P0010,281
P0011,423
P0012,229
P0013,242
P0014,235
P0015,431
P0016,334
P0017,200
P0018,117
P0019,69
P0020,66
P0001,355
P0002,204
P0003,259
P0004,222
P0005,113
P0006,171
P0007,80
P0008,403
P0009,80
P0010,249
P0011,319
P0012,374
P0013,99
P0014,430
P0015,246
P0016,413
P0017,189
P0018,419
P0019,251
P0020,238
P0001,83
P0002,349
P0003,86
P0004,355
P0005,150
P0006,347
P0007,256
P0008,200
P0009,345
P0010,57
P0011,338
P0012,112
P0013,141
P0014,172
P0015,254
P0016,346
P0017,235
P0018,420
P0019,288
P0020,126
P0001,324
P0002,133
P0003,153
P0004,90
P0005,129
P0006,279
P0007,173
P0008,135
P0009,211
P0010,479
P0011,53
P0012,102
P0013,108
P0014,112
P0015,145
P0016,473
P0017,318
P0018,253
P0019,456
P0020,184
P0001,179
P0002,412
P0003,371
P0004,171
P0005,189
P0006,91
P0007,435
P0008,269
P0009,497
P0010,493
P0011,469
P0012,333
P0013,343
P0014,363
P0015,227
P0016,90
P0017,307
P0018,324
P0019,184
P0020,208
P0001,382
P0002,200
P0003,216
P0004,423
P0005,314
P0006,492
P0007,153
P0008,471
P0009,129
P0010,141
P0011,142
P0012,254
P0013,369
P0014,293
P0015,280
P0016,303
P0017,339
P0018,124
P0019,238
P0020,261
P0001,403
P0002,430
P0003,174
P0004,353
P0005,316
P0006,107
P0007,331
P0008,494
P0009,96
P0010,394
P0011,423
P0012,121
P0013,227
P0014,294
P0015,463
P0016,174
P0017,237
P0018,276
P0019,115
P0020,95
P0001,179
P0002,383
P0003,447
P0004,221
P0005,339
P0006,320
P0007,451
P0008,454
P0009,204
P0010,328
P0011,223
P0012,389
P0013,224
P0014,141
P0015,474
P0016,477
P0017,117
P0018,379
P0019,315
P0020,89
P0001,453
P0002,260
P0003,199
P0004,314
P0005,282
P0006,426
P0007,331
P0008,345
P0009,405
P0010,327
P0011,461
P0012,346
P0013,268
P0014,366
P0015,241
P0016,464
P0017,65
P0018,414
P0019,224
P0020,494
P0001,249
P0002,380
P0003,71
P0004,54
P0005,364
P0006,85
P0007,84
P0008,168
P0009,388
P0010,370
P0011,309
P0012,259
P0013,375
P0014,189
P0015,161
P0016,69
P0017,489
P0018,395
P0019,302
P0020,382
P0001,291
P0002,258
P0003,470
P0004,392
P0005,221
P0006,151
P0007,166
P0008,90
P0009,309
P0010,464
P0011,408
P0012,181
P0013,185
P0014,256
P0015,313
P0016,447
P0017,68
P0018,367
P0019,495
P0020,419
P0001,335
P0002,372
P0003,246
P0004,295
P0005,383
P0006,486
P0007,259
P0008,340
P0009,107
P0010,215
P0011,310
P0012,120
P0013,418
P0014,270
P0015,358
P0016,223
P0017,448
P0018,164
P0019,448
P0020,197
P0001,244
P0002,468
P0003,124
P0004,399
P0005,215
P0006,310
P0007,167
P0008,161
P0009,183
P0010,405
P0011,469
P0012,476
P0013,118
P0014,53
P0015,331
P0016,418
P0017,153
P0018,351
P0019,447
P0020,453
P0001,176
P0002,401
P0003,470
P0004,160
P0005,322
P0006,336
P0007,83
P0008,188
P0009,148
P0010,361
P0011,465
P0012,81
P0013,84
P0014,420
P0015,241
P0016,420
P0017,250
P0018,472
P0019,275
P0020,147
P0001,263
P0002,353
P0003,470
P0004,287
P0005,433
P0006,81
P0007,443
P0008,400
P0009,65
P0010,253
P0011,302
P0012,71
P0013,487
P0014,344
P0015,212
P0016,322
P0017,339
P0018,181
P0019,56
P0020,183
P0001,481
P0002,263
P0003,63
P0004,195
P0005,373
P0006,272
P0007,410
P0008,285
P0009,52
P0010,230
P0011,348
P0012,159
P0013,205
P0014,401
P0015,301
P0016,166
P0017,224
P0018,52
P0019,371
P0020,292
P0001,421
P0002,345
P0003,322
P0004,138
P0005,394
P0006,434
P0007,108
P0008,307
P0009,406
P0010,100
P0011,454
P0012,332
P0013,490
P0014,484
P0015,225
P0016,389
P0017,54
P0018,96
P0019,150
P0020,460
P0001,79
P0002,52
P0003,353
P0004,296
P0005,171
P0006,161
P0007,77
P0008,68
P0009,323
P0010,290
P0011,445
P0012,235
P0013,406
P0014,271
P0015,97
P0016,331
P0017,372
P0018,176
P0019,343
P0020,104
P0001,122
P0002,259
P0003,290
P0004,312
P0005,186
P0006,61
P0007,417
P0008,282
P0009,339
P0010,213
P0011,118
P0012,396
P0013,414
P0014,264
P0015,419
P0016,70
P0017,433
P0018,447
P0019,277
P0020,155
P0001,211
P0002,136
P0003,349
P0004,347
P0005,152
P0006,163
P0007,69
P0008,64
P0009,462
P0010,327
P0011,374
P0012,283
P0013,181
P0014,470
P0015,448
P0016,366
P0017,227
P0018,355
P0019,312
P0020,337
P0001,307
P0002,313
P0003,218
P0004,272
P0005,116
P0006,60
P0007,180
P0008,375
P0009,323
P0010,292
P0011,69
P0012,213
P0013,56
P0014,189
P0015,152
P0016,385
P0017,368
P0018,302
P0019,241
P0020,188
P0001,439
P0002,128
P0003,337
P0004,320
P0005,408
P0006,455
P0007,469
P0008,204
P0009,238
P0010,126
P0011,257
P0012,343
P0013,320
P0014,50
P0015,82
P0016,347
P0017,98
P0018,302
P0019,412
P0020,146
P0001,499
P0002,123
P0003,272
P0004,162
P0005,364
P0006,81
P0007,408
P0008,141
P0009,488
P0010,314
P0011,151
P0012,237
P0013,176
P0014,180
P0015,425
P0016,329
P0017,66
P0018,213
P0019,349
P0020,75
P0001,325
P0002,464
P0003,366
P0004,136
P0005,308
P0006,227
P0007,412
P0008,249
P0009,419
P0010,478
P0011,333
P0012,216
P0013,145
P0014,217
P0015,91
P0016,494
P0017,171
P0018,263
P0019,149
P0020,434
P0001,265
P0002,162
P0003,168
P0004,321
P0005,81
P0006,474
P0007,64
P0008,389
P0009,176
P0010,227
P0011,137
P0012,415
P0013,102
P0014,405
P0015,481
P0016,412
P0017,136
P0018,450
P0019,300
P0020,255
P0001,222
P0002,218
P0003,137
P0004,300
P0005,259
P0006,111
P0007,393
P0008,461
P0009,241
P0010,272
P0011,161
P0012,227
P0013,446
P0014,120
P0015,179
P0016,295
P0017,323
P0018,474
P0019,340
P0020,214
P0001,484
P0002,307
P0003,155
P0004,380
P0005,424
P0006,392
P0007,326
P0008,311
P0009,444
P0010,417
P0011,400
P0012,110
P0013,348
P0014,429
P0015,491
P0016,317
P0017,435
P0018,474
P0019,111
P0020,111
P0001,456
P0002,429
P0003,93
P0004,273
P0005,224
P0006,416
P0007,446
P0008,154
P0009,321
P0010,329
P0011,425
P0012,137
P0013,113
P0014,86
P0015,127
P0016,450
P0017,387
P0018,358
P0019,233
P0020,99
P0001,303
P0002,96
P0003,176
P0004,279
P0005,449
P0006,157
P0007,264
P0008,235
P0009,115
P0010,94
P0011,270
P0012,289
P0013,198
P0014,212
P0015,399
P0016,315
P0017,281
P0018,187
P0019,250
P0020,346
P0001,147
P0002,73
P0003,333
P0004,146
P0005,368
P0006,414
P0007,390
P0008,231
P0009,152
P0010,238
P0011,290
P0012,451
P0013,369
P0014,180
P0015,487
P0016,343
P0017,269
P0018,405
P0019,297
P0020,389
P0001,65
P0002,211
P0003,399
P0004,424
P0005,250
P0006,50
P0007,378
P0008,151
P0009,439
P0010,405
P0011,283
P0012,273
P0013,138
P0014,480
P0015,121
P0016,428
P0017,124
P0018,214
P0019,342
P0020,388
P0001,416
P0002,303
P0003,151
P0004,421
P0005,430
P0006,394
P0007,174
P0008,373
P0009,224
P0010,497
P0011,216
P0012,77
P0013,331
P0014,301
P0015,443
P0016,425
P0017,73
P0018,270
P0019,362
P0020,328
P0001,492
P0002,121
P0003,496
P0004,409
P0005,249
P0006,404
P0007,292
P0008,145
P0009,453
P0010,328
P0011,416
P0012,470
P0013,127
P0014,132
P0015,377
P0016,272
P0017,338
P0018,472
P0019,66
P0020,405
P0001,316
P0002,457
P0003,308
P0004,207
P0005,61
P0006,197
P0007,138
P0008,371
P0009,183
P0010,107
P0011,62
P0012,165
P0013,470
P0014,51
P0015,336
P0016,64
P0017,234
P0018,83
P0019,168
P0020,124
P0001,51
P0002,211
P0003,202
P0004,463
P0005,207
P0006,271
P0007,150
P0008,193
P0009,445
P0010,216
P0011,118
P0012,226
P0013,198
P0014,76
P0015,131
P0016,69
P0017,144
P0018,242
P0019,257
P0020,69
P0001,381
P0002,69
P0003,454
P0004,81
P0005,472
P0006,199
P0007,356
P0008,347
P0009,176
P0010,210
P0011,271
P0012,186
P0013,370
P0014,135
P0015,56
P0016,63
P0017,399
P0018,181
P0019,283
P0020,85
P0001,268
P0002,122
P0003,344
P0004,133
P0005,182
P0006,340
P0007,362
P0008,144
P0009,302
P0010,357
P0011,417
P0012,483
P0013,371
P0014,339
P0015,469
P0016,176
P0017,116
P0018,448
P0019,251
P0020,163
P0001,441
P0002,279
P0003,446
P0004,352
P0005,97
P0006,439
P0007,51
P0008,97
P0009,50
P0010,458
P0011,249
P0012,372
P0013,196
P0014,362
P0015,471
P0016,204
P0017,200
P0018,189
P0019,212
P0020,129
P0001,94
P0002,447
P0003,154
P0004,452
P0005,133
P0006,328
P0007,390
P0008,293
P0009,235
P0010,50
P0011,454
P0012,376
P0013,232
P0014,424
P0015,153
P0016,192
P0017,305
P0018,127
P0019,167
P0020,83
P0001,111
P0002,95
P0003,168
P0004,245
P0005,55
P0006,302
P0007,405
P0008,294
P0009,375
P0010,269
P0011,291
P0012,55
P0013,415
P0014,493
P0015,414
P0016,234
P0017,302
P0018,260
P0019,166
P0020,180
P0001,373
P0002,193
P0003,478
P0004,178
P0005,341
P0006,112
P0007,401
P0008,250
P0009,172
P0010,320
P0011,353
P0012,243
P0013,378
P0014,60
P0015,375
P0016,488
P0017,356
P0018,196
P0019,499
P0020,352
P0001,148
P0002,239
P0003,336
P0004,480
P0005,176
P0006,91
P0007,179
P0008,303
P0009,216
P0010,283
P0011,325
P0012,398
P0013,450
P0014,382
P0015,477
P0016,293
P0017,471
P0018,183
P0019,399
P0020,190
P0001,138
P0002,168
P0003,424
P0004,354
P0005,485
P0006,363
P0007,65
P0008,438
P0009,131
P0010,499
P0011,268
P0012,179
P0013,426
P0014,351
P0015,335
P0016,363
P0017,345
P0018,429
P0019,254
P0020,485
P0001,349
P0002,379
P0003,445
P0004,82
P0005,153
P0006,123
P0007,411
P0008,93
P0009,161
P0010,99
P0011,169
P0012,121
P0013,244
P0014,461
P0015,340
P0016,167
P0017,330
P0018,255
P0019,266
P0020,57
P0001,89
P0002,168
P0003,119
P0004,455
P0005,259
P0006,472
P0007,169
P0008,440
P0009,62
P0010,404
P0011,302
P0012,439
P0013,206
P0014,383
P0015,71
P0016,88
P0017,448
P0018,122
P0019,343
P0020,85
P0001,468
P0002,129
P0003,482
P0004,173
P0005,320
P0006,121
P0007,188
P0008,235
P0009,100
P0010,316
P0011,315
P0012,269
P0013,73
P0014,472
P0015,377
P0016,176
P0017,192
P0018,91
P0019,299
P0020,348
P0001,330
P0002,412
P0003,78
P0004,229
P0005,456
P0006,305
P0007,52
P0008,451
P0009,201
P0010,276
P0011,220
P0012,88
P0013,188
P0014,480
P0015,156
P0016,154
P0017,433
P0018,408
P0019,278
P0020,52
P0001,357
P0002,222
P0003,297
P0004,303
P0005,62
P0006,185
P0007,284
P0008,425
P0009,223
P0010,167
P0011,251
P0012,308
P0013,343
P0014,209
P0015,475
P0016,235
P0017,213
P0018,363
P0019,66
P0020,248
P0001,213
P0002,184
P0003,472
P0004,153
P0005,142
P0006,212
P0007,409
P0008,74
P0009,248
P0010,141
P0011,66
P0012,382
P0013,68
P0014,53
P0015,432
P0016,422
P0017,164
P0018,199
P0019,418
P0020,435
P0001,126
P0002,63
P0003,185
P0004,283
P0005,450
P0006,155
P0007,119
P0008,152
P0009,235
P0010,211
P0011,434
P0012,455
P0013,209
P0014,486
P0015,449
P0016,482
P0017,159
P0018,102
P0019,381
P0020,326
P0001,79
P0002,271
P0003,253
P0004,141
P0005,138
P0006,468
P0007,415
P0008,65
P0009,148
P0010,238
P0011,164
P0012,406
P0013,271
P0014,380
P0015,386
P0016,188
P0017,439
P0018,476
P0019,179
P0020,389
P0001,494
P0002,129
P0003,321
P0004,133
P0005,61
P0006,494
P0007,363
P0008,330
P0009,452
P0010,264
P0011,140
P0012,455
P0013,489
P0014,365
P0015,452
P0016,110
P0017,180
P0018,283
P0019,490
P0020,419
P0001,444
P0002,181
P0003,364
P0004,459
P0005,462
P0006,212
P0007,215
P0008,316
P0009,80
P0010,404
P0011,162
P0012,194
P0013,482
P0014,281
P0015,290
P0016,281
P0017,191
P0018,488
P0019,496
P0020,449
P0001,461
P0002,285
P0003,145
P0004,297
P0005,213
P0006,442
P0007,99
P0008,117
P0009,126
P0010,127
P0011,106
P0012,362
P0013,334
P0014,64
P0015,302
P0016,304
P0017,298
P0018,87
P0019,187
P0020,401
P0001,147
P0002,78
P0003,476
P0004,172
P0005,150
P0006,93
P0007,323
P0008,133
P0009,400
P0010,82
P0011,227
P0012,103
P0013,261
P0014,284
P0015,388
P0016,84
P0017,224
P0018,140
P0019,246
P0020,208
P0001,386
P0002,158
P0003,487
P0004,95
P0005,497
P0006,320
P0007,156
P0008,94
P0009,211
P0010,185
P0011,379
P0012,369
P0013,402
P0014,353
P0015,481
P0016,349
P0017,175
P0018,429
P0019,419
P0020,339
P0001,355
P0002,252
P0003,165
P0004,122
P0005,171
P0006,93
P0007,206
P0008,194
P0009,270
P0010,160
P0011,176
P0012,110
P0013,228
P0014,198
P0015,218
P0016,113
P0017,190
P0018,147
P0019,359
P0020,476
P0001,374
P0002,185
P0003,335
P0004,110
P0005,449
P0006,224
P0007,265
P0008,338
P0009,440
P0010,446
P0011,316
P0012,239
P0013,65
P0014,232
P0015,474
P0016,367
P0017,482
P0018,169
P0019,184
P0020,51
P0001,107
P0002,418
P0003,131
P0004,95
P0005,498
P0006,93
P0007,103
P0008,130
P0009,147
P0010,486
P0011,363
P0012,295
P0013,381
P0014,188
P0015,57
P0016,434
P0017,396
P0018,69
P0019,266
P0020,256
P0001,414
P0002,132
P0003,425
P0004,489
P0005,425
P0006,283
P0007,196
P0008,432
P0009,149
P0010,219
P0011,231
P0012,385
P0013,112
P0014,375
P0015,406
P0016,193
P0017,306
P0018,447
P0019,109
P0020,198
P0001,157
P0002,233
P0003,157
P0004,329
P0005,427
P0006,121
P0007,168
P0008,191
P0009,323
P0010,147
P0011,342
P0012,486
P0013,435
P0014,366
P0015,151
P0016,488
P0017,98
P0018,489
P0019,209
P0020,233
P0001,312
P0002,69
P0003,463
P0004,416
P0005,305
P0006,184
P0007,190
P0008,97
P0009,309
P0010,147
P0011,215
P0012,101
P0013,188
P0014,185
P0015,234
P0016,62
P0017,197
P0018,289
P0019,148
P0020,267
P0001,167
P0002,185
P0003,329
P0004,396
P0005,303
P0006,469
P0007,221
P0008,269
P0009,154
P0010,137
P0011,420
P0012,407
P0013,261
P0014,327
P0015,70
P0016,424
P0017,307
P0018,261
P0019,74
P0020,187
P0001,170
P0002,169
P0003,439
P0004,228
P0005,90
P0006,123
P0007,278
P0008,264
P0009,332
P0010,432
P0011,397
P0012,312
P0013,77
P0014,250
P0015,193
P0016,439
P0017,198
P0018,328
P0019,73
P0020,487
P0001,53
P0002,410
P0003,439
P0004,367
P0005,52
P0006,358
P0007,288
P0008,260
P0009,206
P0010,451
P0011,445
P0012,370
P0013,201
P0014,320
P0015,286
P0016,321
P0017,373
P0018,462
P0019,428
P0020,86
P0001,446
P0002,205
P0003,348
P0004,223
P0005,464
P0006,103
P0007,367
P0008,482
P0009,378
P0010,454
P0011,447
P0012,168
P0013,255
P0014,270
P0015,123
P0016,283
P0017,374
P0018,150
P0019,495
P0020,322
P0001,388
P0002,456
P0003,458
P0004,490
P0005,208
P0006,302
P0007,385
P0008,447
P0009,258
P0010,239
P0011,378
P0012,184
P0013,332
P0014,151
P0015,309
P0016,56
P0017,430
P0018,270
P0019,326
P0020,429
P0001,264
P0002,144
P0003,410
P0004,210
P0005,77
P0006,362
P0007,397
P0008,79
P0009,179
P0010,483
P0011,200
P0012,164
P0013,254
P0014,168
P0015,339
P0016,238
P0017,382
P0018,380
P0019,151
P0020,81
P0001,302
P0002,498
P0003,81
P0004,187
P0005,414
P0006,166
P0007,99
P0008,359
P0009,122
P0010,304
P0011,153
P0012,420
P0013,171
P0014,116
P0015,444
P0016,209
P0017,110
P0018,227
P0019,294
P0020,88
P0001,427
P0002,149
P0003,367
P0004,310
P0005,431
P0006,204
P0007,238
P0008,108
P0009,489
P0010,104
P0011,394
P0012,384
P0013,79
P0014,97
P0015,131
P0016,267
P0017,415
P0018,251
P0019,483
P0020,185
P0001,251
P0002,319
P0003,207
P0004,182
P0005,291
P0006,379
P0007,135
P0008,130
P0009,341
P0010,88
P0011,424
P0012,361
P0013,306
P0014,477
P0015,353
P0016,85
P0017,235
P0018,479
P0019,474
P0020,177
P0001,202
P0002,462
P0003,400
P0004,199
P0005,156
P0006,359
P0007,68
P0008,264
P0009,273
P0010,172
P0011,153
P0012,80
P0013,254
P0014,500
P0015,116
P0016,92
P0017,92
P0018,365
P0019,413
P0020,175
P0001,200
P0002,201
P0003,93
P0004,242
P0005,390
P0006,287
P0007,415
P0008,81
P0009,274
P0010,372
P0011,422
P0012,317
P0013,126
P0014,199
P0015,187
P0016,234
P0017,440
P0018,412
P0019,391
P0020,81
P0001,110
P0002,147
P0003,249
P0004,250
P0005,418
P0006,310
P0007,453
P0008,322
P0009,231
P0010,127
P0011,301
P0012,269
P0013,101
P0014,55
P0015,474
P0016,268
P0017,123
P0018,382
P0019,443
P0020,433
P0001,276
P0002,154
P0003,455
P0004,204
P0005,226
P0006,293
P0007,183
P0008,102
P0009,306
P0010,361
P0011,134
P0012,357
P0013,280
P0014,432
P0015,245
P0016,220
P0017,389
P0018,358
P0019,362
P0020,260
P0001,399
P0002,452
P0003,296
P0004,142
P0005,425
P0006,143
P0007,460
P0008,450
P0009,129
P0010,423
P0011,290
P0012,176
P0013,83
P0014,245
P0015,494
P0016,285
P0017,493
P0018,168
P0019,414
P0020,435
P0001,317
P0002,127
P0003,380
P0004,212
P0005,313
P0006,270
P0007,167
P0008,156
P0009,97
P0010,419
P0011,425
P0012,300
P0013,264
P0014,419
P0015,149
P0016,447
P0017,172
P0018,435
P0019,363
P0020,263
P0001,376
P0002,304
P0003,365
P0004,162
P0005,291
P0006,458
P0007,88
P0008,446
P0009,348
P0010,131
P0011,220
P0012,148
P0013,224
P0014,86
P0015,218
P0016,369
P0017,53
P0018,298
P0019,282
P0020,117
P0001,231
P0002,119
P0003,222
P0004,228
P0005,120
P0006,280
P0007,392
P0008,489
P0009,181
P0010,297
P0011,82
P0012,212
P0013,197
P0014,373
P0015,59
P0016,142
P0017,162
P0018,480
P0019,498
P0020,238
P0001,71
P0002,428
P0003,79
P0004,323
P0005,471
P0006,448
P0007,370
P0008,184
P0009,121
P0010,118
P0011,79
P0012,320
P0013,390
P0014,328
P0015,204
P0016,337
P0017,386
P0018,152
P0019,112
P0020,265
P0001,350
P0002,162
P0003,99
P0004,417
P0005,215
P0006,320
P0007,364
P0008,177
P0009,433
P0010,133
P0011,255
P0012,383
P0013,368
P0014,399
P0015,110
P0016,249
P0017,290
P0018,422
P0019,349
P0020,164
P0001,177
P0002,80
P0003,442
P0004,190
P0005,99
P0006,187
P0007,487
P0008,291
P0009,231
P0010,354
P0011,255
P0012,130
P0013,240
P0014,98
P0015,87
P0016,375
P0017,86
P0018,229
P0019,168
P0020,473
P0001,296
P0002,285
P0003,452
P0004,105
P0005,130
P0006,231
P0007,68
P0008,391
P0009,398
P0010,372
P0011,138
P0012,368
P0013,374
P0014,231
P0015,499
P0016,263
P0017,105
P0018,189
P0019,399
P0020,161
P0001,262
P0002,159
P0003,190
P0004,150
P0005,190
P0006,80
P0007,400
P0008,91
P0009,324
P0010,244
P0011,80
P0012,496
P0013,382
P0014,162
P0015,126
P0016,312
P0017,469
P0018,165
P0019,479
P0020,216
P0001,337
P0002,122
P0003,494
P0004,395
P0005,305
P0006,211
P0007,299
P0008,467
P0009,149
P0010,300
P0011,274
P0012,449
P0013,110
P0014,232
P0015,290
P0016,424
P0017,249
P0018,489
P0019,409
P0020,441
P0001,267
P0002,54
P0003,327
P0004,363
P0005,269
P0006,468
P0007,344
P0008,84
P0009,425
P0010,469
P0011,229
P0012,206
P0013,157
P0014,278
P0015,425
P0016,431
P0017,111
P0018,107
P0019,351
P0020,107
P0001,394
P0002,374
P0003,305
P0004,142
P0005,388
P0006,413
P0007,112
P0008,219
P0009,142
P0010,112
P0011,200
P0012,389
P0013,424
P0014,407
